g_page_config = {
	"pageName": "mainsrp",
				"auctionNicks": ["tb525176853", "%D0%C2%BB%AA%CE%C4%D0%F9%C6%EC%BD%A2", "%B2%A9%BF%E2%C6%EC%BD%A2%B5%EA", "%B2%DF%CE%B4%C0%B4%BD%CC%D3%FD%C6%EC%BD%A2%B5%EA", "%CE%DE%D3%C7%BF%BC%B0%C9%BD%CC%D3%FD%C6%EC%BD%A2%B5%EA", "tb00381283", "carll_c", "tb504629418132", "%CB%C4%BC%BE%C5%AE%D7%B0%B7%FE%CA%CE%B5%EA", "tb522042006125", "tb764487043", "tb1151644621", "hoopanzhu", "tb61872_23", "tb525176853", "tb3550176359", "%B9%E3%B6%AB%C8%CB%C3%F1%B3%F6%B0%E6%C9%E7%C6%EC%BD%A2%B5%EA", "jc153996965", "tb392816619", "%CE%DE%D3%C7%BF%BC%B0%C9%BD%CC%D3%FD%C6%EC%BD%A2%B5%EA", "%B7%A2%B7%A2%B7%A21637", "tb626300611", "littlefrost", "%B7%E8%BF%F1%D0%A1%C3%DB%B7%E4flying", "%CB%BE%BF%D5%C8%F4%D3%F0", "%B7%B2%B2%A9%BD%CC%D3%FD%D7%A8%D3%AA%B5%EA", "%CB%C4%B4%A8%CA%E9%B3%C7", "tb196309272", "%B2%A9%BF%E2%C6%EC%BD%A2%B5%EA", "tb0714163061", "%D3%EA%B7%C6%BD%CC%D3%FD%B7%FE%CE%F1%D7%A8%D3%AA%B5%EA", "tb585129607", "%DC%B7%DC%B7%D7%CA%C1%CF%BF%E2", "tb922062127", "tb717848857", "%B2%A9%CA%BF%D1%A7%CA%F5%CE%DD", "tb886517259", "%BB%AA%D0%C4%CD%BC%CA%E9%D7%A8%D3%AA%B5%EA", "%D7%D6%B7%FB%BD%BB%BB%BB%B9%A4%D7%F7%CA%D2", "tb5531488662", "%B7%B2%C1%A6%CD%F8%D3%AA", "fendou181818", "%C0%B4%D7%D4%D0%C2%CA%C0%BD%E7%B5%C4%B6%FE%D6%BE", "tb585087707", "%C4%AB%BA%AD%CD%BC%CA%E9%D7%A8%D3%AA%B5%EA", "%C4%AB%BA%AD%CD%BC%CA%E9%D7%A8%D3%AA%B5%EA", "%B7%EF%BB%CB%D0%C2%BB%AA%CA%E9%B5%EA%C6%EC%BD%A2%B5%EA", "%B8%DF%C0%E4%B6%BA%B1%C856505044"],
				"sp_seller_types": ["0", "0", "0", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10"],
				"catdirectForMaidian": "",
				"qinfo": "qinfo:0,1,10,20,30,43,50,60,65,103,110,120,130,145,160,204,220,230,240,250,1167,9109,9201,100000033,150512007",
				"noResultCode": "9652",
				"apass": "apass:0",
				"spu_combo": "",
				"allTags": ["ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma", "ma"],
				"multi_bucket": "18_18_18_0_0_0_0_0",
				"navStatus": "1"
			}
		},
		"remainMods": []
	},
	"feature": {
		"webpOff": false,
		"retinaOff": false,
		"shopcardOff": true
	}
};
